gene_name,uniprot,hgnc_symbol,ensembl
IPCEF1,Q8WWN9,IPCEF1,
IZUMO1R,A6ND01,IZUMO1R,
SOSTDC1,Q6X4U4,SOSTDC1,
UBA1,P22314,UBA1,
PCSK5,Q92824,PCSK5,
PRKAR1B,P31321,PRKAR1B,
LDB3,O75112,LDB3,
WNT3,P56703,WNT3,
PPARA,Q07869,PPARA,
NGLY1,Q96IV0,NGLY1,
ATG14,Q6ZNE5,ATG14,
PEX6,Q13608,PEX6,
ATXN3,P54252,ATXN3,
EDAR,Q9UNE0,EDAR,
RAB17,Q9H0T7,RAB17,
GAA,P10253,GAA,
CTNNA3,Q9UI47,CTNNA3,
DHX9,Q08211,DHX9,
SIRPB1,O00241,SIRPB1,
INS,P01308,INS,
F13A1,P00488,F13A1,
MED17,Q9NVC6,MED17,
SCGB1A1,P11684,SCGB1A1,
YWHAG,P61981,YWHAG,
CD8B,P10966,CD8B,
MC1R,Q01726,MC1R,
IL4R,P24394,IL4R,
CCR4,P51679,CCR4,
PIN4,Q9Y237,PIN4,
SMPD1,P17405,SMPD1,
DTX3L,Q8TDB6,DTX3L,
HEXA,P06865,HEXA,
DAPK2,Q9UIK4,DAPK2,
VASP,P50552,VASP,
MARS,P56192,MARS,
HRH1,P35367,HRH1,
IGLC1,P0CG04,IGLC1,
RAB11B,Q15907,RAB11B,
RUBCN,Q92622,RUBCN,
ENTPD6,O75354,ENTPD6,
CCL7,P80098,CCL7,
GLP1R,P43220,GLP1R,
JAK1,P23458,JAK1,
LGALS9,O00182,LGALS9,
NDUFA7,O95182,NDUFA7,
DDOST,P39656,DDOST,
BGN,P21810,BGN,
MVP,Q14764,MVP,
AMY2A,P04746,AMY2A,
TPI1,P60174,TPI1,
GZMB,P10144,GZMB,
PLXNB3,Q9ULL4,PLXNB3,
EPB41L5,Q9HCM4,EPB41L5,
EPHB1,P54762,EPHB1,
LRRC4C,Q9HCJ2,LRRC4C,
F11,P03951,F11,
ANXA9,O76027,ANXA9,
ERAS,Q7Z444,ERAS,
IL6,P05231,IL6,
TWSG1,Q9GZX9,TWSG1,
MBL2,P11226,MBL2,
LRRC32,Q14392,LRRC32,
AGPS,O00116,AGPS,
ATP2B4,P23634,ATP2B4,
SELENOT,P62341,SELENOT,
PNPLA2,Q96AD5,PNPLA2,
DDX56,Q9NY93,DDX56,
PKD1L3,Q7Z443,PKD1L3,
TLR8,Q9NR97,TLR8,
BECN1,Q14457,BECN1,
PTPN5,P54829,PTPN5,
PLD3,Q8IV08,PLD3,
ITGA7,Q13683,ITGA7,
RHOH,Q15669,RHOH,
PLOD1,Q02809,PLOD1,
UXS1,Q8NBZ7,UXS1,
FKBP1B,P68106,FKBP1B,
UST,Q9Y2C2,UST,
RXYLT1,Q9Y2B1,RXYLT1,
ZDHHC9,Q9Y397,ZDHHC9,
SOCS1,O15524,SOCS1,
NDUFV3,P56181,NDUFV3,
HSD17B7,P56937,HSD17B7,
RPN2,P04844,RPN2,
SLC7A5,Q01650,SLC7A5,
TBC1D20,Q96BZ9,TBC1D20,
ALKAL2,Q6UX46,ALKAL2,
CSNK1A1,P48729,CSNK1A1,
RGS20,O76081,RGS20,
ANKRD27,Q96NW4,ANKRD27,
KCNAB2,Q13303,KCNAB2,
LYPD3,O95274,LYPD3,
DEFB4A,O15263,DEFB4A,
SLC26A9,Q7LBE3,SLC26A9,
DEFB103B,P81534,DEFB103B,
IL1RAPL1,Q9NZN1,IL1RAPL1,
EDC3,Q96F86,EDC3,
NDUFS1,P28331,NDUFS1,
CDC42EP1,Q00587,CDC42EP1,
RASD2,Q96D21,RASD2,
NRG3,P56975,NRG3,
ALG1,Q9BT22,ALG1,
CLDN6,P56747,CLDN6,
IL17RB,Q9NRM6,IL17RB,
TUBA1B,P68363,TUBA1B,
ADAR,P55265,ADAR,
CAMSAP3,Q9P1Y5,CAMSAP3,
MAN1B1,Q9UKM7,MAN1B1,
ADGRL3,Q9HAR2,ADGRL3,
DISC1,Q9NRI5,DISC1,
CEACAM1,P13688,CEACAM1,
CHMP6,Q96FZ7,CHMP6,
BDKRB1,P46663,BDKRB1,
CD1D,P15813,CD1D,
DYNLRB1,Q9NP97,DYNLRB1,
A2M,P01023,A2M,
RGMB,Q6NW40,RGMB,
KIF5A,Q12840,KIF5A,
PDE1A,P54750,PDE1A,
ACOX3,O15254,ACOX3,
CAPNS2,Q96L46,CAPNS2,
CMTM5,Q96DZ9,CMTM5,
TMBIM6,P55061,TMBIM6,
CYP2C9,P11712,CYP2C9,
CAMKV,Q8NCB2,CAMKV,
MBIP,Q9NS73,MBIP,
DDX17,Q92841,DDX17,
FN1,P02751,FN1,
CHST15,Q7LFX5,CHST15,
RAB5C,P51148,RAB5C,
WNK4,Q96J92,WNK4,
ADAM17,P78536,ADAM17,
CHRM3,P20309,CHRM3,
MYOT,Q9UBF9,MYOT,
ALS2,Q96Q42,ALS2,
DAD1,P61803,DAD1,
KIF16B,Q96L93,KIF16B,
CLDN8,P56748,CLDN8,
LIN7A,O14910,LIN7A,
HTR3C,Q8WXA8,HTR3C,
COL1A2,P08123,COL1A2,
NEU3,Q9UQ49,NEU3,
FGF20,Q9NP95,FGF20,
LIN7C,Q9NUP9,LIN7C,
FEN1,P39748,FEN1,
ADORA2B,P29275,ADORA2B,
PAFAH1B3,Q15102,PAFAH1B3,
CYB561D2,O14569,CYB561D2,
LARGE2,Q8N3Y3,LARGE2,
CCL26,Q9Y258,CCL26,
SHH,Q15465,SHH,
DDX19B,Q9UMR2,DDX19B,
ASS1,P00966,ASS1,
RASAL3,Q86YV0,RASAL3,
DDX50,Q9BQ39,DDX50,
PCDHA5,Q9Y5H7,PCDHA5,
SPARCL1,Q14515,SPARCL1,
UQCRFS1,P47985,UQCRFS1,
TRPV3,Q8NET8,TRPV3,
EDEM3,Q9BZQ6,EDEM3,
SCN4A,P35499,SCN4A,
PPP1R15A,O75807,PPP1R15A,
PLA2G12A,Q9BZM1,PLA2G12A,
TNKS,O95271,TNKS,
KIF11,P52732,KIF11,
MMP12,P39900,MMP12,
RHBDD1,Q8TEB9,RHBDD1,
NF2,P35240,NF2,
KCNJ9,Q92806,KCNJ9,
FADS1,O60427,FADS1,
CD70,P32970,CD70,
HIP1,O00291,HIP1,
DDX20,Q9UHI6,DDX20,
RNF150,Q9ULK6,RNF150,
ATG12,O94817,ATG12,
SRPX2,O60687,SRPX2,
